id,Predicted
test_412_train_error,0.15867723524570465
test_413_val_error,0.6578216552734375
test_413_train_error,0.8705976009368896
test_414_val_error,0.41475099325180054
test_414_train_error,0.6454765200614929
test_415_val_error,0.3465733230113983
test_415_train_error,0.024481618776917458
test_416_val_error,0.3855431079864502
test_416_train_error,0.5518509745597839
test_417_val_error,0.44685518741607666
test_417_train_error,0.5015106797218323
test_418_val_error,0.3565717339515686
test_418_train_error,0.006894094869494438
test_419_val_error,0.6126121878623962
test_419_train_error,0.793660044670105
test_420_val_error,0.5754381418228149
test_420_train_error,0.858999490737915
test_421_val_error,0.4933011531829834
test_421_train_error,0.5135371685028076
test_422_val_error,0.4241032004356384
test_422_train_error,0.7581855058670044
test_423_val_error,0.4131931662559509
test_423_train_error,0.30844295024871826
test_424_val_error,0.503851592540741
test_424_train_error,0.7025967836380005
test_425_val_error,0.4469558596611023
test_425_train_error,0.6499516367912292
test_426_val_error,0.43034684658050537
test_426_train_error,0.5958706140518188
test_427_val_error,0.44409602880477905
test_427_train_error,0.7974215745925903
test_428_val_error,0.49578338861465454
test_428_train_error,0.6659520268440247
test_429_val_error,0.43845677375793457
test_429_train_error,0.46750593185424805
test_430_val_error,0.4031391739845276
test_430_train_error,0.032071053981781006
test_431_val_error,0.40031400322914124
test_431_train_error,0.033517323434352875
test_432_val_error,0.40993863344192505
test_432_train_error,0.03280991315841675
test_433_val_error,0.3764535188674927
test_433_train_error,0.2629472315311432
test_434_val_error,0.42643141746520996
test_434_train_error,0.8750344514846802
test_435_val_error,0.6533030271530151
test_435_train_error,0.8629968166351318
test_436_val_error,0.5230579376220703
test_436_train_error,0.23956431448459625
test_437_val_error,0.4107897877693176
test_437_train_error,0.43038368225097656
test_438_val_error,0.38646388053894043
test_438_train_error,0.07556989789009094
test_439_val_error,0.3940879702568054
test_439_train_error,0.31695300340652466
test_440_val_error,0.4483335018157959
test_440_train_error,0.24530862271785736
test_441_val_error,0.6401447653770447
test_441_train_error,0.870486855506897
test_442_val_error,0.4121348261833191
test_442_train_error,0.3422101140022278
test_443_val_error,0.44456398487091064
test_443_train_error,0.5326647162437439
test_444_val_error,0.44173377752304077
test_444_train_error,0.38339462876319885
test_445_val_error,0.38691502809524536
test_445_train_error,0.5160651206970215
test_446_val_error,0.4264683425426483
test_446_train_error,0.17859946191310883
test_447_val_error,0.3550093173980713
test_447_train_error,0.5053797364234924
test_448_val_error,0.46570414304733276
test_448_train_error,0.4356105625629425
test_449_val_error,0.4325234293937683
test_449_train_error,0.4602690637111664
test_450_val_error,0.4437621235847473
test_450_train_error,0.5455752015113831
test_451_val_error,0.6669769883155823
test_451_train_error,0.8622298240661621
test_452_val_error,0.4403241276741028
test_452_train_error,0.041325315833091736
test_453_val_error,0.43441319465637207
test_453_train_error,0.4585954248905182
test_454_val_error,0.3975110948085785
test_454_train_error,0.40624797344207764
test_455_val_error,0.5525365471839905
test_455_train_error,0.7904075384140015
test_456_val_error,0.40377914905548096
test_456_train_error,0.23389789462089539
test_457_val_error,0.4278351068496704
test_457_train_error,0.4532216191291809
test_458_val_error,0.4223812520503998
test_458_train_error,-0.005629865452647209
test_459_val_error,0.3304063677787781
test_459_train_error,0.022685734555125237
test_460_val_error,0.5187923312187195
test_460_train_error,0.7057144045829773
test_461_val_error,0.37106937170028687
test_461_train_error,0.5081596374511719
test_462_val_error,0.34960412979125977
test_462_train_error,0.1948474496603012
test_463_val_error,0.4558849334716797
test_463_train_error,0.32398778200149536
test_464_val_error,0.4545034170150757
test_464_train_error,0.5810417532920837
test_465_val_error,0.4374881386756897
test_465_train_error,0.4572295844554901
test_466_val_error,0.42150986194610596
test_466_train_error,0.6144390106201172
test_467_val_error,0.45413750410079956
test_467_train_error,0.4729207456111908
test_468_val_error,0.3820045590400696
test_468_train_error,0.296519935131073
test_469_val_error,0.6393834948539734
test_469_train_error,0.6469780802726746
test_470_val_error,0.4661608338356018
test_470_train_error,0.32558202743530273
test_471_val_error,0.37851420044898987
test_471_train_error,0.025906147435307503
test_472_val_error,0.49269628524780273
test_472_train_error,0.7048975825309753
test_473_val_error,0.37515968084335327
test_473_train_error,0.13717922568321228
test_474_val_error,0.4353502690792084
test_474_train_error,0.32961076498031616
test_475_val_error,0.46486639976501465
test_475_train_error,0.5051062107086182
